RPI @ Conference,Team,Record,RPI,SOS,Conference Tournament Participant,Delta RPI,Final RPI,Year,Conference
2,North Carolina,47-12,2,19,1,3,5,2017,ACC
6,Louisville,47-10,6,87,1,0,6,2017,ACC
10,Florida State,39-20,10,1,1,-2,8,2017,ACC
12,Clemson,39-19,12,14,1,3,15,2017,ACC
15,Wake Forest,39-18,15,37,1,-5,10,2017,ACC
16,Virginia,42-14,16,73,1,1,17,2017,ACC
30,NC State,34-23,30,22,1,-3,27,2017,ACC
41,Miami,30-27,41,9,1,2,43,2017,ACC
74,Georgia Tech,27-28,74,26,1,1,75,2017,ACC
84,Boston College,25-28,84,38,1,0,84,2017,ACC
90,Duke,30-28,90,45,1,1,91,2017,ACC
119,Virginia Tech,23-32,119,43,0,3,122,2017,ACC
122,Notre Dame,26-32,122,42,1,-1,121,2017,ACC
131,Pittsburgh,23-30,131,58,0,0,131,2017,ACC
3,Florida,42-16,3,7,1,-1,2,2017,SEC
4,LSU,42-17,4,10,1,-1,3,2017,SEC
9,Kentucky,39-20,9,13,1,0,9,2017,SEC
14,Arkansas,42-17,14,36,1,-2,12,2017,SEC
25,Vanderbilt,33-22-1,25,11,1,-7,18,2017,SEC
28,Mississippi State,36-24,28,20,1,-7,21,2017,SEC
32,South Carolina,35-25,32,12,1,-1,31,2017,SEC
37,Ole Miss,32-25,37,17,1,-1,36,2017,SEC
45,Auburn,35-24,45,29,1,-7,38,2017,SEC
46,Texas A&M,36-21,46,63,1,-13,33,2017,SEC
51,Missouri,36-23,51,60,1,-2,49,2017,SEC
63,Tennessee,27-25,63,25,0,-5,58,2017,SEC
88,Georgia,25-32,88,15,1,-3,85,2017,SEC
182,Alabama,19-34-1,182,40,0,-7,175,2017,SEC
26,Indiana,33-22-2,26,21,1,8,34,2017,BIG10
34,Maryland,37-21,34,77,1,10,44,2017,BIG10
35,Michigan,42-15,35,162,1,5,40,2017,BIG10
44,Nebraska,35-20-1,44,80,1,10,54,2017,BIG10
68,Minnesota,36-21,68,96,1,4,72,2017,BIG10
72,Michigan State,29-23,72,89,0,6,78,2017,BIG10
83,Iowa,36-20,83,179,1,-3,80,2017,BIG10
118,Purdue,29-27,118,142,1,5,123,2017,BIG10
133,Rutgers,19-34,133,31,0,6,139,2017,BIG10
141,Illinois,23-28,141,82,0,1,142,2017,BIG10
148,Ohio State,22-34,148,34,0,6,154,2017,BIG10
176,Northwestern,27-30,176,195,1,5,181,2017,BIG10
196,Penn State,18-37,196,66,0,5,201,2017,BIG10
5,Texas Tech,43-15,5,32,1,2,7,2017,BIG12
7,TCU,42-16,7,41,1,-3,4,2017,BIG12
18,Texas,37-22,18,6,1,2,20,2017,BIG12
19,West Virginia,34-24,19,23,1,1,20,2017,BIG12
20,Baylor,34-21,20,5,1,4,24,2017,BIG12
24,Oklahoma,34-22,24,24,1,5,29,2017,BIG12
40,Oklahoma State,30-25,40,4,1,8,48,2017,BIG12
61,Kansas,30-28,61,16,1,5,66,2017,BIG12
95,Kansas State,29-26,95,74,0,4,99,2017,BIG12
6,Florida State,43-17,6,7,1,5,11,2018,ACC
8,North Carolina,38-18,8,6,1,-3,5,2018,ACC
11,Clemson,45-14,11,56,1,2,13,2018,ACC
19,NC State,40-16,19,42,1,5,24,2018,ACC
20,Duke,40-15,20,79,1,-6,14,2018,ACC
24,Louisville,43-17,24,75,1,-3,21,2018,ACC
55,Georgia Tech,31-27,55,12,1,1,56,2018,ACC
64,Miami,28-26,64,19,1,1,65,2018,ACC
71,Wake Forest,25-32,71,2,1,0,71,2018,ACC
81,Virginia,29-25,81,54,1,2,83,2018,ACC
97,Notre Dame,24-30,97,35,1,5,102,2018,ACC
109,Pittsburgh,29-26,109,110,1,-1,108,2018,ACC
146,Virginia Tech,21-33,146,59,0,0,146,2018,ACC
167,Boston College,17-32,167,46,0,5,172,2018,ACC
1,Florida,42-17,1,1,1,2,3,2018,SEC
3,Arkansas,39-18,3,3,1,-1,2,2018,SEC
5,Ole Miss,46-15,5,31,1,-1,4,2018,SEC
9,Georgia,37-19,9,4,1,1,10,2018,SEC
14,Auburn,39-21,14,11,1,-5,9,2018,SEC
15,Texas A&M,39-20,15,15,1,2,17,2018,SEC
28,Mississippi State,31-25,28,10,1,-10,18,2018,SEC
30,Kentucky,34-22,30,25,1,1,31,2018,SEC
34,LSU,37-25,34,17,1,-5,29,2018,SEC
38,Vanderbilt,31-25,38,8,1,-6,32,2018,SEC
43,South Carolina,33-24,43,13,1,-16,27,2018,SEC
48,Missouri,34-22,48,60,1,-1,47,2018,SEC
76,Tennessee,29-27,76,33,0,-1,75,2018,SEC
82,Alabama,27-29,82,21,0,0,82,2018,SEC
13,Minnesota,40-13,13,51,1,-1,12,2018,BIG10
29,Indiana,38-17,29,81,1,5,34,2018,BIG10
31,Purdue,37-19,31,63,1,9,40,2018,BIG10
37,Ohio State,36-22,37,27,1,9,46,2018,BIG10
47,Illinois,32-20,47,45,1,3,50,2018,BIG10
58,Michigan,33-20,58,118,1,5,63,2018,BIG10
77,Iowa,29-20,77,126,1,1,78,2018,BIG10
102,Maryland,24-30,102,34,0,2,104,2018,BIG10
105,Nebraska,24-28,105,32,0,0,105,2018,BIG10
165,Rutgers,25-25,165,208,0,1,166,2018,BIG10
192,Michigan State,20-32,192,102,1,1,193,2018,BIG10
231,Northwestern,15-32,231,183,0,1,232,2018,BIG10
240,Penn State,15-34,240,139,0,0,240,2018,BIG10
10,Texas Tech,39-17,10,16,1,-2,8,2018,BIG12
22,Texas,37-20,22,22,1,-3,19,2018,BIG12
32,Baylor,36-19,32,61,1,3,35,2018,BIG12
41,Oklahoma State,29-24-1,41,18,1,-5,36,2018,BIG12
42,Oklahoma,36-23,42,30,1,1,43,2018,BIG12
51,West Virginia,29-27,51,14,1,1,52,2018,BIG12
57,TCU,33-23,57,57,1,0,57,2018,BIG12
90,Kansas,27-30,90,26,1,3,93,2018,BIG12
135,Kansas State,23-31,135,66,0,-4,131,2018,BIG12
8,Georgia Tech,41-17,8,13,1,4,12,2019,ACC
9,Louisville,43-15,9,33,1,-4,5,2019,ACC
12,North Carolina,42-17,12,29,1,2,14,2019,ACC
17,Miami,39-18,17,25,1,-2,15,2019,ACC
18,NC State,42-17,18,46,1,4,22,2019,ACC
38,Clemson,34-24,38,32,1,3,41,2019,ACC
44,Duke,31-25,44,16,1,-12,32,2019,ACC
48,Virginia,32-24,48,27,1,1,49,2019,ACC
50,Florida State,36-21,50,73,1,-17,33,2019,ACC
53,Wake Forest,31-26,53,41,1,1,54,2019,ACC
55,Boston College,31-27,55,47,1,1,56,2019,ACC
68,Virginia Tech,26-27,68,17,0,-3,65,2019,ACC
103,Notre Dame,24-30,103,44,1,-2,101,2019,ACC
194,Pittsburgh,21-34,194,98,0,-1,193,2019,ACC
1,Vanderbilt,49-10,1,8,1,0,1,2019,SEC
3,Georgia,44-15,3,11,1,1,4,2019,SEC
4,Mississippi State,46-13,4,30,1,-1,3,2019,SEC
6,Arkansas,41-17,6,14,1,3,9,2019,SEC
14,Tennessee,38-19,14,7,1,-1,13,2019,SEC
15,Texas A&M,37-21-1,15,5,1,2,17,2019,SEC
16,LSU,37-24,16,3,1,5,21,2019,SEC
19,Auburn,33-25,19,1,1,-8,11,2019,SEC
22,Ole Miss,37-25,22,10,1,-6,16,2019,SEC
27,Florida,33-24,27,4,1,3,30,2019,SEC
31,Missouri,34-22-1,31,38,1,0,31,2019,SEC
41,Alabama,30-26,41,12,0,3,44,2019,SEC
51,Kentucky,26-29,51,6,0,0,51,2019,SEC
79,South Carolina,28-28,79,39,1,3,82,2019,SEC
28,Illinois,36-19,28,55,1,7,35,2019,BIG10
35,Nebraska,31-22,35,40,1,5,40,2019,BIG10
36,Indiana,36-21,36,56,1,2,38,2019,BIG10
39,Michigan,41-18,39,147,1,-20,19,2019,BIG10
60,Minnesota,27-27,60,34,1,4,64,2019,BIG10
74,Maryland,29-29,74,37,1,-1,73,2019,BIG10
102,Iowa,29-24,102,121,1,4,106,2019,BIG10
121,Northwestern,23-27,121,95,0,-1,120,2019,BIG10
126,Ohio State,35-25,126,199,1,-4,122,2019,BIG10
163,Michigan State,20-34,163,64,0,7,170,2019,BIG10
189,Penn State,22-27,189,156,0,2,191,2019,BIG10
191,Rutgers,20-31,191,110,0,1,192,2019,BIG10
214,Purdue,20-34,214,151,0,3,217,2019,BIG10
7,Oklahoma State,36-18,7,2,1,0,7,2019,BIG12
11,Texas Tech,39-17,11,18,1,-3,8,2019,BIG12
13,West Virginia,37-20,13,20,1,5,18,2019,BIG12
32,Baylor,34-17,32,48,1,2,34,2019,BIG12
43,Oklahoma,33-23,43,66,1,3,46,2019,BIG12
59,TCU,32-26,59,51,1,-4,55,2019,BIG12
65,Texas,27-27,65,24,0,3,68,2019,BIG12
67,Kansas,32-26,67,85,1,2,69,2019,BIG12
95,Kansas State,25-33,95,22,1,2,97,2019,BIG12