0.6144,1,0.5782,1,2015
0.6104,2,0.572,1,2015
0.6061,3,0.5451,1,2015
0.6061,4,0.5782,1,2015
0.6017,5,0.552,1,2015
0.601,6,0.5467,1,2015
0.5988,7,0.561,1,2015
0.5988,8,0.5764,1,2015
0.5985,9,0.5256,1,2015
0.5983,10,0.5476,1,2015
0.5901,11,0.573,1,2015
0.5854,12,0.5105,1,2015
0.5851,13,0.5494,1,2015
0.5823,14,0.5252,1,2015
0.5798,15,0.5248,1,2015
0.5797,16,0.5596,1,2015
0.5779,17,0.5493,1,2015
0.5766,18,0.5478,1,2015
0.5742,19,0.5585,1,2015
0.5739,20,0.5597,1,2015
0.5717,21,0.569,1,2015
0.5715,22,0.5583,1,2015
0.5706,23,0.5509,1,2015
0.5685,24,0.5332,1,2015
0.5681,25,0.5296,1,2015
0.5681,26,0.5764,1,2015
0.5679,27,0.5458,1,2015
0.5664,28,0.5175,1,2015
0.5647,29,0.5446,1,2015
0.5631,30,0.5644,0,2015
0.5625,31,0.5349,1,2015
0.5623,32,0.5325,1,2015
0.5615,33,0.5475,1,2015
0.5615,34,0.563,1,2015
0.5614,35,0.5524,1,2015
0.561,36,0.5444,1,2015
0.5604,37,0.541,1,2015
0.5594,38,0.5562,0,2015
0.5579,39,0.5775,1,2015
0.5567,40,0.5211,1,2015
0.5563,41,0.4953,1,2015
0.5554,42,0.5513,1,2015
0.5553,43,0.5036,1,2015
0.554,44,0.5293,0,2015
0.5537,45,0.5714,0,2015
0.5526,46,0.4981,0,2015
0.5523,47,0.5346,0,2015
0.5522,48,0.5399,0,2015
0.5504,49,0.544,1,2015
0.5488,50,0.4935,0,2015
0.5488,51,0.5257,0,2015
0.5488,52,0.5239,0,2015
0.5482,53,0.4916,1,2015
0.548,54,0.5241,1,2015
0.5476,55,0.4968,1,2015
0.5464,56,0.5659,0,2015
0.5456,57,0.5458,0,2015
0.5454,58,0.5122,0,2015
0.5451,59,0.4802,0,2015
0.545,60,0.548,0,2015
0.5441,61,0.4849,1,2015
0.5428,62,0.5538,0,2015
0.5422,63,0.5555,1,2015
0.5408,64,0.5491,0,2015
0.5407,65,0.5303,0,2015
0.5403,66,0.5216,1,2015
0.5394,67,0.5258,0,2015
0.5371,68,0.5055,1,2015
0.5364,69,0.5095,0,2015
0.5364,70,0.5278,0,2015
0.5359,71,0.5,1,2015
0.5359,72,0.5393,0,2015
0.5354,73,0.5105,1,2015
0.535,74,0.5536,0,2015
0.5345,75,0.547,0,2015
0.5327,76,0.5258,0,2015
0.5321,77,0.506,0,2015
0.5316,78,0.4965,0,2015
0.5313,79,0.4916,0,2015
0.5312,80,0.5275,0,2015
0.5308,81,0.5369,0,2015
0.5305,82,0.5254,0,2015
0.5301,83,0.5244,0,2015
0.5299,84,0.5007,0,2015
0.5287,85,0.5107,0,2015
0.5281,86,0.5389,0,2015
0.5277,87,0.5225,0,2015
0.5273,88,0.5269,1,2015
0.5262,89,0.5387,0,2015
0.5241,90,0.5275,0,2015
0.5235,91,0.5243,0,2015
0.5234,92,0.5478,0,2015
0.5226,93,0.5254,0,2015
0.5225,94,0.5007,0,2015
0.5214,95,0.5222,0,2015
0.5214,96,0.5413,0,2015
0.5211,97,0.4786,0,2015
0.5204,98,0.4891,0,2015
0.5188,99,0.4706,0,2015
0.5171,100,0.5237,0,2015
0.5167,101,0.5062,0,2015
0.5155,102,0.4834,0,2015
0.5152,103,0.5124,1,2015
0.5149,104,0.5065,0,2015
0.5146,105,0.4973,0,2015
0.5141,106,0.5477,0,2015
0.514,107,0.5141,0,2015
0.5136,108,0.4925,0,2015
0.5136,109,0.4909,1,2015
0.5131,110,0.5292,0,2015
0.5129,111,0.4753,0,2015
0.5115,112,0.4801,1,2015
0.5115,113,0.4965,0,2015
0.5112,114,0.4642,1,2015
0.5107,115,0.527,0,2015
0.5104,116,0.475,0,2015
0.5104,117,0.5158,0,2015
0.5102,118,0.4666,1,2015
0.5095,119,0.4812,0,2015
0.5093,120,0.4931,0,2015
0.5091,121,0.5,0,2015
0.5091,122,0.5099,0,2015
0.5081,123,0.5411,0,2015
0.5074,124,0.5473,0,2015
0.5074,125,0.5092,0,2015
0.5072,126,0.5069,0,2015
0.5069,127,0.519,0,2015
0.5063,128,0.5041,0,2015
0.5058,129,0.5103,0,2015
0.5057,130,0.4915,0,2015
0.5054,131,0.5075,0,2015
0.5052,132,0.5461,0,2015
0.505,133,0.5103,0,2015
0.5038,134,0.5393,0,2015
0.5035,135,0.5088,1,2015
0.5034,136,0.5195,0,2015
0.5032,137,0.5189,1,2015
0.5028,138,0.5186,0,2015
0.5027,139,0.4541,0,2015
0.5021,140,0.4849,0,2015
0.5009,141,0.4976,0,2015
0.5006,142,0.503,0,2015
0.4993,143,0.5105,0,2015
0.4991,144,0.4852,0,2015
0.498,145,0.4762,0,2015
0.4978,146,0.5244,0,2015
0.4971,147,0.4863,0,2015
0.4961,148,0.5254,0,2015
0.4958,149,0.4552,0,2015
0.4946,150,0.5367,0,2015
0.4936,151,0.5114,0,2015
0.4932,152,0.5502,0,2015
0.4929,153,0.5001,0,2015
0.4923,154,0.4916,0,2015
0.4922,155,0.5341,0,2015
0.4916,156,0.4647,0,2015
0.4915,157,0.4429,1,2015
0.4912,158,0.5361,0,2015
0.4907,159,0.451,0,2015
0.4899,160,0.5134,0,2015
0.4897,161,0.5108,0,2015
0.4894,162,0.4446,0,2015
0.4889,163,0.4973,0,2015
0.4884,164,0.4648,0,2015
0.4882,165,0.4899,0,2015
0.488,166,0.4561,0,2015
0.4858,167,0.4874,0,2015
0.4856,168,0.5209,0,2015
0.4846,169,0.5196,0,2015
0.484,170,0.4807,0,2015
0.4839,171,0.4695,0,2015
0.4838,172,0.4951,0,2015
0.4835,173,0.4777,0,2015
0.4829,174,0.4738,0,2015
0.4826,175,0.4833,0,2015
0.4826,176,0.5027,0,2015
0.4822,177,0.4723,0,2015
0.4818,178,0.5045,0,2015
0.4818,179,0.4731,0,2015
0.4814,180,0.5276,0,2015
0.4807,181,0.4903,0,2015
0.4806,182,0.4811,0,2015
0.4802,183,0.4727,0,2015
0.4801,184,0.4878,0,2015
0.4794,185,0.504,0,2015
0.4776,186,0.4273,0,2015
0.4772,187,0.4942,0,2015
0.4757,188,0.4676,0,2015
0.4746,189,0.4738,0,2015
0.4744,190,0.4615,0,2015
0.4734,191,0.4412,1,2015
0.4727,192,0.4446,1,2015
0.4723,193,0.4905,0,2015
0.4719,194,0.5051,0,2015
0.4718,195,0.4963,0,2015
0.4716,196,0.4741,0,2015
0.4715,197,0.4524,0,2015
0.4709,198,0.4712,0,2015
0.47,199,0.4489,0,2015
0.4699,200,0.4904,0,2015
0.4697,201,0.5049,0,2015
0.4691,202,0.5406,0,2015
0.4686,203,0.4368,0,2015
0.4683,204,0.4936,0,2015
0.4671,205,0.4741,0,2015
0.4666,206,0.4695,0,2015
0.4663,207,0.4789,0,2015
0.4652,208,0.4763,0,2015
0.4651,209,0.4675,0,2015
0.4644,210,0.5044,0,2015
0.4635,211,0.4768,0,2015
0.4629,212,0.477,0,2015
0.4626,213,0.475,0,2015
0.4625,214,0.4768,0,2015
0.4625,215,0.5103,0,2015
0.4622,216,0.4586,0,2015
0.4622,217,0.4604,0,2015
0.462,218,0.5088,0,2015
0.4612,219,0.4593,1,2015
0.4599,220,0.4678,0,2015
0.4599,221,0.4423,0,2015
0.4588,222,0.463,0,2015
0.4586,223,0.4812,0,2015
0.4583,224,0.4452,0,2015
0.4583,225,0.4695,0,2015
0.4581,226,0.4539,0,2015
0.4578,227,0.4433,1,2015
0.4577,228,0.4482,0,2015
0.4577,229,0.4442,0,2015
0.4572,230,0.5015,0,2015
0.4569,231,0.4035,0,2015
0.4564,232,0.4628,1,2015
0.456,233,0.4967,0,2015
0.4556,234,0.4712,0,2015
0.4552,235,0.4868,0,2015
0.4551,236,0.4488,0,2015
0.4545,237,0.4631,0,2015
0.4534,238,0.5194,0,2015
0.4529,239,0.5341,0,2015
0.4527,240,0.4898,0,2015
0.4527,241,0.4751,0,2015
0.4524,242,0.5012,0,2015
0.4521,243,0.4962,0,2015
0.4509,244,0.4615,0,2015
0.4508,245,0.453,0,2015
0.4497,246,0.4737,0,2015
0.4496,247,0.4918,0,2015
0.4491,248,0.4676,0,2015
0.4485,249,0.5139,0,2015
0.4477,250,0.4872,0,2015
0.4476,251,0.4724,0,2015
0.4472,252,0.4804,0,2015
0.4464,253,0.4664,0,2015
0.4448,254,0.4778,0,2015
0.4429,255,0.4181,0,2015
0.4427,256,0.4639,0,2015
0.4427,257,0.4412,0,2015
0.4427,258,0.4673,0,2015
0.4418,259,0.4762,0,2015
0.4411,260,0.3715,0,2015
0.4384,261,0.4739,0,2015
0.4381,262,0.4479,0,2015
0.4372,263,0.4928,0,2015
0.4372,264,0.5023,0,2015
0.4367,265,0.44,0,2015
0.4365,266,0.5099,0,2015
0.4352,267,0.4442,0,2015
0.4345,268,0.5075,0,2015
0.4341,269,0.428,0,2015
0.4335,270,0.508,0,2015
0.4333,271,0.4432,0,2015
0.4307,272,0.4892,0,2015
0.4304,273,0.4425,0,2015
0.4291,274,0.4908,0,2015
0.4277,275,0.4207,0,2015
0.4265,276,0.4614,0,2015
0.4257,277,0.449,0,2015
0.4253,278,0.4522,0,2015
0.4248,279,0.4678,0,2015
0.4217,280,0.4586,0,2015
0.4209,281,0.4385,0,2015
0.4202,282,0.4711,0,2015
0.4182,283,0.4431,0,2015
0.4155,284,0.4355,0,2015
0.4152,285,0.4283,0,2015
0.414,286,0.428,0,2015
0.412,287,0.431,0,2015
0.4112,288,0.4571,0,2015
0.4108,289,0.469,0,2015
0.4074,290,0.4329,0,2015
0.4066,291,0.4446,0,2015
0.3997,292,0.4582,0,2015
0.3977,293,0.4526,0,2015
0.3971,294,0.4121,0,2015
0.3966,295,0.4394,0,2015
0.3964,296,0.4535,0,2015
0.3881,297,0.3931,0,2015
0.3869,298,0.4597,0,2015
0.3776,299,0.4286,0,2015
0.3635,300,0.4307,0,2015
0.327,301,0.407,0,2015
0.6277,1,0.5876,1,2016
0.6215,2,0.5688,1,2016
0.6184,3,0.5803,1,2016
0.6145,4,0.5756,1,2016
0.6094,5,0.5636,1,2016
0.598,6,0.5558,1,2016
0.5962,7,0.5703,1,2016
0.595,8,0.5925,1,2016
0.595,9,0.578,1,2016
0.5939,10,0.5674,1,2016
0.5932,11,0.5854,1,2016
0.5916,12,0.5616,1,2016
0.5899,13,0.5583,1,2016
0.5886,14,0.5579,1,2016
0.5874,15,0.5616,1,2016
0.5864,16,0.5592,1,2016
0.5815,17,0.5519,1,2016
0.578,18,0.5437,1,2016
0.5776,19,0.5735,0,2016
0.5761,20,0.5461,1,2016
0.5756,21,0.5463,1,2016
0.5727,22,0.5715,1,2016
0.5723,23,0.5647,1,2016
0.5717,24,0.5641,1,2016
0.5714,25,0.534,1,2016
0.5652,26,0.5434,1,2016
0.5643,27,0.5469,1,2016
0.563,28,0.56,1,2016
0.5609,29,0.5178,1,2016
0.5607,30,0.5655,1,2016
0.5602,31,0.519,1,2016
0.5592,32,0.5125,1,2016
0.5592,33,0.532,1,2016
0.559,34,0.5228,1,2016
0.5578,35,0.4712,1,2016
0.556,36,0.5119,1,2016
0.554,37,0.5428,1,2016
0.5538,38,0.5162,0,2016
0.5537,39,0.522,1,2016
0.5536,40,0.5157,1,2016
0.5529,41,0.5312,1,2016
0.5522,42,0.4861,1,2016
0.5518,43,0.5379,1,2016
0.5507,44,0.5164,1,2016
0.5503,45,0.5883,0,2016
0.5499,46,0.5163,0,2016
0.5488,47,0.5169,1,2016
0.5487,48,0.4966,0,2016
0.5485,49,0.517,1,2016
0.5483,50,0.5174,1,2016
0.5471,51,0.5318,0,2016
0.5443,52,0.5336,1,2016
0.5442,53,0.5156,1,2016
0.5436,54,0.5216,0,2016
0.5435,55,0.5329,0,2016
0.5434,56,0.5004,0,2016
0.5431,57,0.5305,0,2016
0.5428,58,0.5011,1,2016
0.5419,59,0.5196,0,2016
0.5418,60,0.5466,0,2016
0.5417,61,0.5289,1,2016
0.5417,62,0.5042,0,2016
0.5404,63,0.4979,1,2016
0.5399,64,0.546,0,2016
0.5394,65,0.4841,0,2016
0.5388,66,0.5426,0,2016
0.5388,67,0.516,0,2016
0.5379,68,0.5433,0,2016
0.5367,69,0.539,0,2016
0.5363,70,0.462,0,2016
0.5356,71,0.5091,0,2016
0.535,72,0.5261,1,2016
0.5346,73,0.5417,0,2016
0.5345,74,0.4971,0,2016
0.5342,75,0.5228,0,2016
0.534,76,0.4867,0,2016
0.5329,77,0.5047,0,2016
0.5318,78,0.4986,0,2016
0.5307,79,0.5463,0,2016
0.53,80,0.5203,0,2016
0.53,81,0.4954,0,2016
0.5297,82,0.5346,0,2016
0.5295,83,0.5049,0,2016
0.5293,84,0.5132,0,2016
0.5285,85,0.4949,0,2016
0.5282,86,0.538,0,2016
0.5279,87,0.5253,0,2016
0.5277,88,0.5268,1,2016
0.5266,89,0.5406,0,2016
0.5262,90,0.5416,1,2016
0.5257,91,0.5276,0,2016
0.5254,92,0.5053,0,2016
0.5248,93,0.5188,0,2016
0.5241,94,0.4913,0,2016
0.5239,95,0.4962,0,2016
0.5223,96,0.5365,0,2016
0.5222,97,0.5219,1,2016
0.5218,98,0.5533,0,2016
0.5214,99,0.5383,0,2016
0.5214,100,0.5288,0,2016
0.5211,101,0.5013,1,2016
0.5202,102,0.5085,0,2016
0.5197,103,0.4946,0,2016
0.5194,104,0.5018,0,2016
0.5191,105,0.5192,0,2016
0.5184,106,0.5072,0,2016
0.5161,107,0.4823,1,2016
0.516,108,0.4908,0,2016
0.5159,109,0.5184,0,2016
0.5157,110,0.514,0,2016
0.5156,111,0.5312,0,2016
0.5156,112,0.5492,0,2016
0.5151,113,0.5162,0,2016
0.5144,114,0.4699,0,2016
0.5139,115,0.5213,0,2016
0.5138,116,0.5114,0,2016
0.5135,117,0.4919,1,2016
0.5135,118,0.4961,0,2016
0.5134,119,0.5011,0,2016
0.5131,120,0.5331,0,2016
0.5114,121,0.4969,0,2016
0.511,122,0.5083,0,2016
0.51,123,0.5131,0,2016
0.5098,124,0.5393,0,2016
0.5097,125,0.5199,0,2016
0.5093,126,0.5338,0,2016
0.5092,127,0.4946,0,2016
0.5078,128,0.5456,0,2016
0.5077,129,0.4728,1,2016
0.5073,130,0.5329,0,2016
0.5062,131,0.4796,0,2016
0.5058,132,0.5281,0,2016
0.5057,133,0.4914,0,2016
0.5048,134,0.5138,0,2016
0.5046,135,0.4807,0,2016
0.5046,136,0.5019,0,2016
0.5045,137,0.5188,0,2016
0.5038,138,0.4701,0,2016
0.5038,139,0.5289,0,2016
0.5037,140,0.4897,0,2016
0.5035,141,0.4732,0,2016
0.5033,142,0.5185,0,2016
0.5021,143,0.4571,0,2016
0.5018,144,0.4696,0,2016
0.5017,145,0.4405,1,2016
0.5009,146,0.5294,0,2016
0.5006,147,0.5163,1,2016
0.4999,148,0.5494,0,2016
0.4995,149,0.4801,0,2016
0.4985,150,0.5373,0,2016
0.4981,151,0.4991,0,2016
0.4976,152,0.5072,0,2016
0.4958,153,0.4555,0,2016
0.4952,154,0.4785,0,2016
0.4939,155,0.5403,0,2016
0.4935,156,0.4725,0,2016
0.4934,157,0.4233,1,2016
0.4934,158,0.531,0,2016
0.4926,159,0.5054,0,2016
0.4913,160,0.4616,0,2016
0.4912,161,0.4948,0,2016
0.4912,162,0.4776,0,2016
0.4909,163,0.4833,1,2016
0.4903,164,0.4698,0,2016
0.4889,165,0.4704,0,2016
0.4884,166,0.5315,0,2016
0.4871,167,0.4871,0,2016
0.4871,168,0.4828,0,2016
0.4867,169,0.5239,0,2016
0.4862,170,0.4794,0,2016
0.4858,171,0.5239,0,2016
0.4854,172,0.4784,0,2016
0.4854,173,0.4584,0,2016
0.4845,174,0.4525,1,2016
0.4843,175,0.4568,0,2016
0.4842,176,0.4595,0,2016
0.4841,177,0.5356,0,2016
0.4839,178,0.5004,0,2016
0.4835,179,0.4899,0,2016
0.4832,180,0.471,0,2016
0.4831,181,0.4699,0,2016
0.4828,182,0.4912,0,2016
0.4825,183,0.5368,0,2016
0.482,184,0.4932,0,2016
0.4811,185,0.5017,0,2016
0.4806,186,0.5336,0,2016
0.4804,187,0.5269,0,2016
0.48,188,0.4773,0,2016
0.4795,189,0.4787,0,2016
0.4792,190,0.4648,0,2016
0.4791,191,0.4966,0,2016
0.4789,192,0.4544,0,2016
0.4781,193,0.4869,0,2016
0.4776,194,0.4613,0,2016
0.4775,195,0.4659,0,2016
0.477,196,0.442,0,2016
0.4767,197,0.4813,0,2016
0.476,198,0.4706,0,2016
0.4744,199,0.5287,0,2016
0.4729,200,0.5229,0,2016
0.4723,201,0.4341,0,2016
0.4722,202,0.5218,0,2016
0.4708,203,0.5001,0,2016
0.4706,204,0.459,0,2016
0.4706,205,0.4919,0,2016
0.4705,206,0.4741,0,2016
0.47,207,0.4881,0,2016
0.4698,208,0.5094,0,2016
0.4697,209,0.4869,0,2016
0.4692,210,0.4829,0,2016
0.4687,211,0.4715,0,2016
0.4672,212,0.4646,0,2016
0.4662,213,0.4712,0,2016
0.4656,214,0.4737,1,2016
0.4648,215,0.4734,0,2016
0.4643,216,0.5318,0,2016
0.4625,217,0.4617,0,2016
0.4624,218,0.5086,0,2016
0.4621,219,0.4855,0,2016
0.4619,220,0.4606,0,2016
0.4619,221,0.4842,0,2016
0.4611,222,0.484,0,2016
0.4606,223,0.4277,0,2016
0.4595,224,0.4856,0,2016
0.4594,225,0.5147,0,2016
0.4592,226,0.4842,0,2016
0.4592,227,0.4877,0,2016
0.4591,228,0.4662,0,2016
0.4574,229,0.4781,0,2016
0.4555,230,0.5053,0,2016
0.4547,231,0.5093,0,2016
0.4545,232,0.4823,0,2016
0.454,233,0.4909,0,2016
0.4536,234,0.4818,0,2016
0.453,235,0.4994,0,2016
0.453,236,0.4475,0,2016
0.453,237,0.4513,0,2016
0.4529,238,0.4444,0,2016
0.4529,239,0.4532,0,2016
0.4525,240,0.4627,0,2016
0.4524,241,0.4677,0,2016
0.452,242,0.4825,0,2016
0.4513,243,0.4373,0,2016
0.4511,244,0.4577,0,2016
0.4503,245,0.4514,0,2016
0.4502,246,0.4914,0,2016
0.4501,247,0.4685,0,2016
0.448,248,0.428,0,2016
0.448,249,0.4542,0,2016
0.4461,250,0.4873,0,2016
0.4459,251,0.4597,0,2016
0.4447,252,0.4367,0,2016
0.4436,253,0.4903,0,2016
0.4428,254,0.4895,0,2016
0.4428,255,0.4772,0,2016
0.442,256,0.4592,0,2016
0.4417,257,0.4776,0,2016
0.441,258,0.4928,0,2016
0.4408,259,0.4565,0,2016
0.4397,260,0.4677,0,2016
0.4396,261,0.4993,0,2016
0.4368,262,0.473,0,2016
0.4351,263,0.472,0,2016
0.4349,264,0.4676,0,2016
0.4348,265,0.4831,0,2016
0.4348,266,0.4592,0,2016
0.4347,267,0.4606,0,2016
0.433,268,0.4556,0,2016
0.4312,269,0.4521,0,2016
0.4302,270,0.4138,0,2016
0.4294,271,0.392,0,2016
0.4286,272,0.4859,0,2016
0.4282,273,0.4891,0,2016
0.4281,274,0.4636,0,2016
0.4276,275,0.5083,0,2016
0.4269,276,0.4917,0,2016
0.4241,277,0.4156,0,2016
0.4238,278,0.4605,0,2016
0.4212,279,0.4239,0,2016
0.4208,280,0.4204,0,2016
0.4174,281,0.4913,0,2016
0.4162,282,0.4336,0,2016
0.4134,283,0.3859,0,2016
0.4094,284,0.4593,0,2016
0.4087,285,0.4098,0,2016
0.4074,286,0.4531,0,2016
0.3994,287,0.4575,0,2016
0.394,288,0.4501,0,2016
0.3918,289,0.4576,0,2016
0.3915,290,0.4403,0,2016
0.3902,291,0.4325,0,2016
0.3885,292,0.4458,0,2016
0.3866,293,0.4204,0,2016
0.3852,294,0.4342,0,2016
0.3843,295,0.3909,0,2016
0.3813,296,0.424,0,2016
0.3665,297,0.4116,0,2016
